"merchant_id","client_id","transaction_dttm","transaction_amt"
38.0,6.0,2020-05-17 15:03:17.020 +0300,80518.0
2.0,60.0,2020-02-07 15:03:17.020 +0300,19068.0
84.0,69.0,2020-02-07 15:03:17.020 +0300,21476.0
73.0,12.0,2020-05-17 15:03:17.020 +0300,7723.0
40.0,65.0,2020-05-17 15:03:17.020 +0300,32630.0
5.0,83.0,2020-05-17 15:03:17.020 +0300,55325.0
71.0,14.0,2020-05-17 15:03:17.020 +0300,14288.0
27.0,83.0,2020-02-07 15:03:17.020 +0300,54942.0
17.0,95.0,2020-02-07 15:03:17.020 +0300,98159.0
23.0,80.0,2020-02-07 15:03:17.020 +0300,71367.0
3.0,68.0,2020-05-17 15:03:17.020 +0300,25576.0
8.0,40.0,2020-02-07 15:03:17.020 +0300,3024.0
13.0,53.0,2020-05-17 15:03:17.020 +0300,93294.0
37.0,81.0,2020-02-07 15:03:17.020 +0300,57828.0
98.0,81.0,2020-05-17 15:03:17.020 +0300,21248.0
69.0,43.0,2020-05-17 15:03:17.020 +0300,25719.0
91.0,100.0,2020-02-07 15:03:17.020 +0300,44763.0
57.0,16.0,2020-02-07 15:03:17.020 +0300,24061.0
31.0,54.0,2020-02-07 15:03:17.020 +0300,97497.0
92.0,86.0,2020-02-07 15:03:17.020 +0300,51179.0
